Date,Year,Month,BeavEx,XPO,"Soreo In Home Support Services, LLC.",Corporate Transit of America,Health Ex Corp,"Strategic Delivery Solutions, LLC",Courier Express Enterprises,"Reliable Express Transport, Inc.",Chicago Messenger & Veterans Distribution,"Now Courier, Inc.","Lab Logistics, LLC.","Pace Runners, Inc.",Crossroads Courier,Eastern Connection,"Parts Distribution Xpress, Inc.",US Transport Corporation,Crosstown Courier,"Intelliserve, LLC.",Air Traffic Services,US Cargo,"Courier Connection, Inc.",National Delivery Systems,"Pro-Med Delivery, Inc.", US Pack Logistics,Constractor Solutions,Total,Grand
1/12/14,2014,1,3344,1527,0,0,425,0,1,414,401,0,142,245,100,193,291,0,155,0,0,104,89,122,0,79,0,7632,12047
1/19/14,2014,1,3329,1508,493,0,412,0,3,409,397,0,161,246,100,193,288,0,155,0,0,103,86,119,0,83,0,8085,12575
1/26/14,2014,1,3341,1500,701,0,422,0,12,407,397,0,168,245,101,188,286,0,153,0,0,103,86,119,0,85,0,8314,12801
2/2/14,2014,2,3343,1494,770,0,402,0,18,403,381,0,177,225,98,192,290,0,153,0,0,104,85,116,0,87,0,8338,12811
2/9/14,2014,2,3351,1487,786,0,418,0,27,403,381,0,184,219,96,189,290,0,152,0,0,105,88,117,0,83,0,8376,12814
2/16/14,2014,2,3345,1503,791,0,406,0,32,410,385,0,187,222,100,190,290,0,147,0,0,107,92,109,0,82,0,8398,12826
2/23/14,2014,2,3372,1515,791,0,423,0,250,410,385,0,198,218,100,190,287,0,148,0,0,103,95,107,0,85,179,8856,13255
3/2/14,2014,3,3363,1515,781,0,419,0,262,411,383,0,205,222,96,191,296,0,145,0,0,102,89,102,0,87,180,8849,13238
3/9/14,2014,3,3368,1501,789,0,432,0,282,411,385,0,210,217,99,189,306,0,146,0,0,102,97,103,0,87,195,8919,13332
3/16/14,2014,3,3404,1499,773,0,419,0,362,440,398,0,208,220,100,192,306,0,149,0,0,100,100,100,0,90,195,9055,13496
3/23/14,2014,3,3408,1489,772,0,442,0,386,440,397,0,213,216,101,194,311,0,150,0,0,101,104,99,0,92,205,9120,13357
3/30/14,2014,3,3409,1476,766,0,420,0,523,439,397,0,211,219,100,194,312,0,148,0,0,100,98,101,0,92,204,9209,13388
4/6/14,2014,4,3479,2061,760,0,442,0,538,440,392,0,213,217,102,193,314,0,148,0,0,101,100,101,0,93,209,9903,14063
4/13/14,2014,4,3479,2086,768,0,428,0,544,437,394,0,214,219,106,192,312,0,150,0,0,103,101,99,0,89,202,9923,14034
4/20/14,2014,4,3481,2102,749,0,447,0,568,437,392,0,235,216,108,189,288,0,149,0,0,104,96,99,0,90,211,9961,14050
4/27/14,2014,4,3467,2140,743,0,426,0,566,439,388,0,238,219,110,189,289,0,149,0,0,104,91,103,0,92,205,9958,13630
5/4/14,2014,5,3461,2134,737,0,440,0,564,438,392,0,241,217,107,189,293,0,148,0,0,105,88,102,0,88,213,9957,13237
5/11/14,2014,5,3457,2135,738,0,426,0,569,434,397,0,247,219,107,188,298,0,148,0,0,105,92,105,0,89,207,9961,13203
5/18/14,2014,5,3436,2136,733,0,484,0,574,434,394,0,248,212,105,188,298,0,148,0,123,107,89,106,0,86,212,10113,13324
5/25/14,2014,5,3420,2095,730,0,468,0,571,433,391,0,246,212,108,192,298,0,148,0,131,107,86,106,0,87,203,10032,13258
6/1/14,2014,6,3460,2112,731,0,490,0,615,433,389,0,251,208,109,194,296,0,142,0,138,106,91,104,0,90,209,10168,13340
6/8/14,2014,6,3453,2131,726,0,487,0,606,425,382,0,256,210,110,193,299,0,149,0,140,106,92,102,0,90,197,10154,13347
6/15/14,2014,6,3447,2123,720,0,511,0,582,425,376,0,259,209,110,191,298,0,149,0,140,105,92,102,0,85,205,10129,13287
6/22/14,2014,6,3450,2141,719,0,499,0,589,422,380,0,259,220,116,193,297,0,148,0,142,102,91,104,0,88,193,10153,13254
6/29/14,2014,6,3493,2144,723,0,534,0,595,422,371,0,262,215,117,197,296,0,153,0,141,100,97,105,0,89,203,10257,13312
7/6/14,2014,7,3513,2145,719,0,514,0,603,423,377,0,267,226,124,194,288,0,151,0,141,102,99,107,0,85,195,10273,13314
7/13/14,2014,7,3519,2151,720,0,522,0,605,423,379,0,269,222,125,195,297,0,147,0,138,103,99,106,0,82,206,10308,13374
7/20/14,2014,7,3538,2169,713,0,505,0,604,417,383,0,272,230,129,195,303,0,140,0,143,105,99,105,0,82,202,10334,13401
7/27/14,2014,7,3554,2152,711,0,543,0,608,417,378,0,274,223,124,196,300,0,141,0,147,104,97,104,0,82,208,10363,13445
8/3/14,2014,8,3566,2117,708,0,515,0,596,417,369,0,270,237,117,210,303,0,141,0,145,103,88,105,0,81,199,10287,13337
8/10/14,2014,8,3568,2134,715,0,541,555,615,418,381,0,274,237,125,222,300,0,137,0,147,106,97,107,0,92,205,10976,14079
8/17/14,2014,8,3572,2151,708,0,521,608,602,420,379,0,272,249,127,221,298,0,141,0,143,108,102,106,0,94,194,11016,14149
8/24/14,2014,8,3550,2150,714,0,564,626,603,420,382,0,272,245,132,225,294,0,140,0,143,109,101,106,0,98,203,11077,14202
8/31/14,2014,8,3533,2165,707,0,537,634,601,424,379,0,270,250,138,225,290,0,137,0,142,110,101,104,0,97,198,11042,14158
9/7/14,2014,9,3531,2196,706,0,570,675,595,423,382,0,272,248,138,224,286,0,136,0,144,110,99,103,0,99,203,11140,14279
9/14/14,2014,9,3506,2199,699,0,548,684,599,423,380,0,276,258,138,222,289,0,137,0,145,110,94,103,0,97,192,11099,14219
9/21/14,2014,9,3478,2212,695,0,576,689,600,423,385,0,284,252,137,223,267,0,139,0,145,110,92,103,0,94,198,11102,14255
9/28/14,2014,9,3438,2231,696,0,553,691,604,435,374,0,288,262,138,223,261,203,145,0,146,111,94,106,0,95,189,11283,14436
10/5/14,2014,10,3422,2253,691,0,588,690,608,436,382,0,288,258,143,222,255,205,147,0,148,105,94,104,0,95,195,11329,14498
10/12/14,2014,10,3329,2235,697,0,562,690,600,442,383,490,287,268,145,220,250,207,152,0,150,108,97,102,0,96,186,11696,14876
10/19/14,2014,10,3347,2239,696,0,600,706,591,442,379,499,285,266,145,218,246,215,147,0,154,111,95,102,0,93,193,11769,14960
10/26/14,2014,10,3338,2262,706,0,583,705,590,450,378,514,283,277,148,216,247,220,143,0,155,113,96,104,0,97,186,11811,15004
11/2/14,2014,11,3362,2274,701,1008,615,703,591,449,383,520,280,273,151,210,251,218,142,0,160,112,94,103,0,98,196,12894,16098
11/9/14,2014,11,3359,2457,701,1015,598,711,582,447,372,520,283,276,151,205,245,218,141,0,158,113,100,105,0,96,195,13048,16245
11/16/14,2014,11,3393,2508,694,1068,632,707,582,448,380,528,277,270,150,205,243,221,141,0,158,112,101,105,0,97,202,13222,16432
11/23/14,2014,11,3390,2644,691,1068,608,724,580,453,378,531,278,278,152,206,251,225,141,0,159,111,104,103,0,98,192,13365,16543
11/30/14,2014,11,3393,2669,683,1072,636,727,578,453,385,532,278,270,157,206,250,230,138,0,158,107,103,104,0,97,198,13424,16637
12/7/14,2014,12,3385,2695,685,1072,609,732,579,468,385,530,277,282,158,206,243,236,139,0,154,108,97,105,0,96,193,13434,16639
12/14/14,2014,12,3384,2746,687,1049,638,730,586,469,392,535,295,276,155,203,243,239,140,0,157,104,95,105,0,89,202,13519,16707
12/21/14,2014,12,3381,2770,685,1049,629,731,586,476,392,531,299,280,158,202,240,243,140,0,157,105,96,103,0,92,195,13540,16740
12/28/14,2014,12,3382,2776,686,1052,653,743,582,476,402,524,301,277,161,198,234,238,137,0,157,102,104,102,0,93,195,13575,16806
1/4/15,2015,1,3360,2754,691,1052,635,744,587,483,406,571,300,279,157,196,230,236,137,0,152,104,104,100,0,91,191,13560,16774
1/11/15,2015,1,3348,2765,689,1051,653,740,588,481,426,573,302,270,155,196,227,241,139,0,151,108,108,97,148,93,190,13739,16974
1/18/15,2015,1,3329,2728,686,1054,680,746,583,494,426,575,305,274,158,195,223,244,139,0,150,108,107,99,150,93,179,13725,17002
1/25/15,2015,1,3323,2729,686,1054,708,747,591,494,433,584,310,271,161,196,217,242,139,0,149,105,106,99,151,93,183,13771,17169
2/1/15,2015,2,3320,2739,696,1049,750,752,591,502,430,523,307,276,160,196,217,244,139,0,148,107,107,98,151,96,135,13733,17177
2/8/15,2015,2,3314,2740,676,1049,804,755,601,502,434,523,311,276,257,195,215,238,138,0,151,106,109,98,159,95,136,13882,17299
2/15/15,2015,2,3334,2720,665,1044,784,763,605,498,433,529,308,280,263,195,181,234,135,0,160,105,110,99,159,97,135,13836,17280
2/22/15,2015,2,3338,2657,663,1044,810,764,597,498,426,530,308,269,272,196,179,226,135,0,164,104,109,99,163,97,135,13783,17245
3/1/15,2015,3,3338,2617,665,1034,790,752,594,491,421,525,311,270,274,197,174,222,133,0,166,102,105,95,161,97,125,13659,17123
3/8/15,2015,3,3332,2617,662,1034,821,759,597,491,424,522,313,264,274,196,146,219,133,0,166,104,104,94,159,95,125,13651,17118
3/15/15,2015,3,3330,2600,662,1058,789,767,600,495,431,512,310,268,274,196,146,220,135,272,166,100,108,92,161,92,0,13784,17262
3/22/15,2015,3,3303,2598,664,1058,812,768,604,495,433,510,310,263,276,197,147,219,134,285,164,100,110,92,162,91,0,13795,17302
3/29/15,2015,3,3298,2591,662,1037,781,774,605,495,436,508,312,267,278,197,146,216,134,291,161,101,105,92,160,92,0,13739,17262
4/5/15,2015,4,3276,2592,666,1037,814,781,601,495,441,508,317,265,275,194,142,217,136,296,159,101,101,91,159,91,0,13755,17282
4/12/15,2015,4,3272,2583,662,1001,787,775,594,500,433,503,321,269,277,192,138,219,135,295,159,101,102,90,165,90,0,13663,17231
